csute1c,mbortolottia,this is a chat message from csute1c to mbortolottia,77471
mfeakins23,kdagworthy3,this is a chat message from mfeakins23 to kdagworthy3,29112
csute1c,mbadricko,this is a chat message from csute1c to mbadricko,12078
gcummins7,grosenblatt1r,this is a chat message from gcummins7 to grosenblatt1r,60488
rhayles27,mlantuff5,this is a chat message from rhayles27 to mlantuff5,44217
cclapison1d,dchalliss16,this is a chat message from cclapison1d to dchalliss16,55479
mbortolottia,jkerrigan1i,this is a chat message from mbortolottia to jkerrigan1i,59993
lcalver9,tboath10,this is a chat message from lcalver9 to tboath10,21206
csute1c,fpriestley2,this is a chat message from csute1c to fpriestley2,79696
sdreess,csute1c,this is a chat message from sdreess to csute1c,7974
sdreess,narkin2l,this is a chat message from sdreess to narkin2l,80625
dneubiggingm,mfilanq,this is a chat message from dneubiggingm to mfilanq,69831
jandrivotk,etinto11,this is a chat message from jandrivotk to etinto11,9961
omariottej,truske22,this is a chat message from omariottej to truske22,95649
dkilbey2n,ibaldack24,this is a chat message from dkilbey2n to ibaldack24,24330
fpriestley2,asturdy6,this is a chat message from fpriestley2 to asturdy6,86618
crydzynskif,ibaldack24,this is a chat message from crydzynskif to ibaldack24,50045
ariggulsford21,ldevini,this is a chat message from ariggulsford21 to ldevini,80791
efarndon2j,gbolger2c,this is a chat message from efarndon2j to gbolger2c,3183
dheskey1g,ihaseleyt,this is a chat message from dheskey1g to ihaseleyt,60076
dchalliss16,mlantuff5,this is a chat message from dchalliss16 to mlantuff5,20459
ttongs8,mcrookston1b,this is a chat message from ttongs8 to mcrookston1b,69652
mlantuff5,ibaldack24,this is a chat message from mlantuff5 to ibaldack24,57036
dneubiggingm,hsaby28,this is a chat message from dneubiggingm to hsaby28,66327
kwarre2g,truske22,this is a chat message from kwarre2g to truske22,15973
rculbert1p,mlantuff5,this is a chat message from rculbert1p to mlantuff5,83908
dfretterh,gcloke2q,this is a chat message from dfretterh to gcloke2q,22480
groundc,eknowlden1z,this is a chat message from groundc to eknowlden1z,38730
groundc,bfend1u,this is a chat message from groundc to bfend1u,73493
wtollern,agawn1,this is a chat message from wtollern to agawn1,42344
dneubiggingm,asturdy6,this is a chat message from dneubiggingm to asturdy6,1159
cclapison1d,csute1c,this is a chat message from cclapison1d to csute1c,39187
